,Name,Working Hours,Location,Phone Number
0,Индустриска,00.00 - 24.00,"Бул. Едвард Кардељ бр.1, 1000 Скопје",3153001
1,Партизанска,00.00 - 24.00,"Бул. Партизански Одреди бр.82, 1000 Скопје",3153002
2,Иво Лола Рибар,06:00 - 22:00,"ул. Митрополит Теодосиј Гологанов бр.104, 1000 Скопје",3153003
3,Козле,00.00 - 24.00,"ул. Козле бр.89, 1000 Скопје",3153004
4,Сајмиште 1,06.00 - 20.00; Недела не работи,"Бул. Гоце Делчев бр.20, 1000 Скопје",3153005
5,Белви,06.00 - 18.00,"Автопат Скопје-Куманово, 1041 Илинден",3153006
6,Сингелиќ,00.00 - 24.00,"ул. Методија Андонов-Ченто бр.146-А, 1000 Скопје",3153007
7,Визбегово 1,00.00 - 24.00,"ул. Јадранска Магистрала бр.54, 1000 Скопје",3153008
8,Визбегово 2,06.00 - 20.00; Сабота 06.00 - 13.00; Недела не работи,"ул. Јадранска Магистрала бр.17, 1000 Скопје",3153009
9,Тетово 1,00.00 - 24.00,"Скопски Пат, 1200 Тетово",3153010
10,Гостивар 1,00.00 - 24.00,"ул. Борис Кидрич бр.бб, 1230 Гостивар",3153011
11,Дебар,00.00 - 24.00,"ул. Велко Влаховиќ, бр.29, 1250 Дебар",3153012
12,Куманово 1,00.00 - 24.00,"ул. 11-ти Октомври бр.91, 1300 Куманово",3153013
13,Куманово 2,06.00 - 22.00,"ул. Доне Божинов бр.45, 1300 Куманово",3153014
14,Крива Паланка,06.00 - 22.00,"ул. Маршал Тито бр.26, 1330 Крива Паланка",3153015
15,Битола 1,00.00 - 24.00,"ул. Прилепска бр.63, 7000 Битола",3153016
16,Битола 2,00.00 - 24.00,"ул. Иво Лола Рибар бр.30, 7000 Битола",3153017
17,Катланово,00.00 - 24.00,"Автопат Скопје-Велес, 1043 Петровец",3153018
18,Демир Хисар,06.00 - 22.00,"ул. Битолска бр.61, 7240 Демир Хисар",3153019
19,Ресен,00.00 - 24.00,"ул. Корчуланска бр.29, 7310 Ресен",3153020
20,Охрид 1,06.00 - 22.00,"ул. 7-ми Ноември, бр.284В, 6000 Охрид",3153021
21,Билјанини Извори,00.00 - 24.00,"Булевар Туристичка бр.2А, 6000 Охрид",3153022
22,Подмоље,00.00 - 24.00,"Населено Место Без Уличен систем, Подмоље, 6000 Охрид",3153023
23,Струга,00.00 - 24.00,"ул. Пролетерски Бригади бр.68, 6330 Струга",3153024
24,Прилеп 1,06.00 - 22.00,"ул. Александар Македонски бр.114, 7500 Прилеп",3153025
25,Прилеп 2,00.00 - 24.00,"ул. Марксова бр.44Б, 7500 Прилеп",3153026
26,Крушево,06.00 - 17.00,"бр. м.в. Порта, 7550 Крушево",3153027
27,Кочани 1,06.00 - 22.00,"ул. Никола Карев бр.2, 2300 Кочани",3153028
28,Кочани 2,06.00 - 22.00,"ул. Тодосие Паунов бр.34/А, 2300 Кочани",3153029
29,Кочани 3,00.00 - 24.00,"ул. Димитар Влахов бр.111, 2300 Кочани",3153030
30,Виница,06.00 - 22.00,"ул. Индустриска бр.2, 2310 Виница",3153031
31,Делчево 1,07.00 - 19.00,"Булевар Македонија бр.4А, 2320 Делчево",3153032
32,Берово,06.00 - 22.00,"ул. Маршал Тито бр.3/А, 2330 Берово",3153033
33,Велес 1,00.00 - 24.00,"ул. Димитар Влахов бр.71, 1400 Велес",3153034
34,Велес 2,00.00 - 24.00,"ул. Алексо Демниевски - Бауман бр.16, 1400 Велес",3153035
35,Градско 1,06.00 - 22.00,ул.Александар Македонски бр.108 Градско,3153036
36,Неготино,00.00 - 24.00,"ул. Маршал Тито бр.2А, 1440 Неготино",3153037
37,Кавадарци,00.00 - 24.00,"ул. 29-ти Ноември бр.38, 1430 Кавадарци",3153038
38,Гевгелија 1,06.00 - 22.00,"Булевар Гевгелија бр.22, 1480 Гевгелија",3153039
39,Ропотово,07.00 - 19.00; Сабота 07.00 - 12.00; Недела не работи,"С.Ропотово, 7500 Прилеп",3153040
40,Вратница,07.00 - 14.00; Сабота 07.00 - 12.00; Недела не работи,"Вратница, 1225 Јегуновце",3153041
41,Демир Капија,00.00 - 24.00,"бр.Автопат Скопје-Гевгелија/Демир Капија, 1442 Демир Капија",3153042
42,Богданци,06.00 - 22.00,"Регионален Пат Р-1109 бр.51, Богданци",3153043
43,Дојран,00.00 - 24.00,"ул. Маршал Тито бр.26, Нов Дојран, Дојран",3153044
44,Три Чешми 1,00.00 - 24.00,"бр. Автопат Штип/Скопје, 2205 Три Чешми, Штип",3153045
45,Гевгелија 2,00.00 - 24.00,"бр.Гран. Премин Богородица/бр.3, 1480 Гевгелија",3153046
46,Радовиш,00.00 - 24.00,"Булевар Александар Македонски бр.21, 2420 Радовиш",3153047
47,Кратово,06.00 - 22.00,"ул. Гоце Делчев бр.127, 1360 Кратово",3153048
48,Пробиштип,06.00 - 22.00,"ул. ЈНА бр.65, 2210 Пробиштип",3153049
49,Струмица,00.00 - 24.00,"ул. Гоце Делчев бр.56, 2400 Струмица",3153050
50,Струмица 2,00.00 - 24.00,"ул. Климент Охридски бр.14, 2400 Струмица",3153051
51,Прилеп 4,06.00 - 22.00,"Булевар Маршал Тито бр.128-А, 7500 Прилеп",3153052
52,Лисиче,00.00 - 24.00,"Булевар Србија бр.26, 1000 Скопје",3153053
53,Кичево 1,06.00 - 22.00,"Магистрален пат бр.4, 6250 Кичево",3153054
54,Свети Николе,06.00 - 22.00,"ул. Маршал Тито бр.100, 2220 Свети Николе",3153055
55,Гевгелија 3,06.00 - 22.00,"ул. Борис Кидрич бр.40, 1480 Гевгелија",3153056
56,Кичево 2,00.00 - 24.00,"Магистрален Пат бр.1, 6250 Кичево",3153057
57,Битола 3,"00,00 - 24,00","Магистрален пат Битола-Ресен Крак А3, 6000 Битола",3153058
58,Белимбегово,06.00 - 22.00,Автопат-Скопје/Куманово Илинден,3153060
59,Автокоманда,06.00 - 20.00; Недела не работи,"ул. Јани Лукровски бр.1, 1000 Скопје - Гази Баба",3153061
60,Сајмиште 2,00.00 - 24.00,"ул. Беласица бр.2, 1000 Скопје",3153062
61,Чаир,00.00 - 24.00,"ул. Ќемал Сејфула бр.6, 1000 Скопје - Чаир",3153063
62,Бутел,00.00 - 24.00,"ул. Александар Урдаревски бр.6, 1000 Скопје",3153064
63,Топанско поле,"07,00 - 19,00; Недела не работи","Булевар Македонско- Косовска Бригада бр.37, 1000 Скопје",3153065
64,Драчево,00.00 - 24.00,"ул. Бистра бр.2, 1000 Скопје",3153067
65,Кисела Вода,00.00 - 24.00,"ул. Христо Tатарчев бр.41, 1000 Скопје",3153068
66,Аеродром,06.00 - 20.00,"ул. Фрањо Клуз Бр.8, 1000 Скопје",3153069
67,Илинденска,"00,00 - 24,00","Булевар Илинден бр.138, 1000 Скопје",3153070
68,Ѓорче Петров,00.00 - 24.00,"ул. Ѓорче Петров бр.174, 1000 Скопје",3153071
69,Велес 3,00.00 - 24.00,"Автопат-Скопје/Велес, 1400 Велес",3153072
70,Штип 3,"00,00 - 24,00","ул. Партизанска бр.52-Б, 2000 Штип",3153073
71,Штип 4,06.00 - 22.00,"Kej Димитар Влахов бр.27-А , 2000 Штип",3153074
72,Ново Село,"06,00 - 22,00","ул. 10-ти Септември бр.10-А, 2434 Ново Село",3153075
73,Муртино,00.00 - 24.00,"49-Б, с.Муртино, 2432 Струмица",3153076
74,Дреново,00.00 - 24.00,"Автопат-Градско/Прилеп, 7500 Прилеп",3153078
